ARM ab40_base  de_hub=false  days=52  2025-09-03..2026-08-26
======================================================================
🔀 PIPELINED BACKFILL  days=52/52  zones=39
   solver_workers=2  book_workers=6  in_flight=6
   optimizer=gurobi  clearing_mode=ab40_base  cv=39  save=true
======================================================================
      From worker 4:	[ Info: preinit 5 done
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for LV on 2025-09-24
      From worker 6:	   📊 Processing zone NO2...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO3, NO4, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for NO2 on 2025-09-24
      From worker 6:	   📊 Processing zone NO5...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO4, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for NO5 on 2025-09-24
      From worker 6:	   📊 Processing zone RS...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for RS on 2025-09-24
      From worker 6:	   📊 Processing zone SE3...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK2, EE, ES, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for SE3 on 2025-09-24
      From worker 6:	   📊 Processing zone IT-NORTH...
      From worker 6:	      ℹ️  No usable ATC link to BE, BG, CZ, DE_LU, DK1, DK2, EE, ES, FI, GR, HU, IT-CSOUTH, IT-Calabria, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for IT-NORTH on 2025-09-24
      From worker 6:	   📊 Processing zone IT-SOUTH...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-NORTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for IT-SOUTH on 2025-09-24
      From worker 6:	   📊 Processing zone IT-Sardinia...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for IT-Sardinia on 2025-09-24
      From worker 6:	   📊 Processing zone CZ...
      From worker 6:	      ℹ️  No usable ATC link to BG, CH, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for CZ on 2025-09-24
      From worker 6:	   📊 Processing zone EE...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, ES, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for EE on 2025-09-24
      From worker 6:	   📊 Processing zone HU...
      From worker 6:	      ℹ️  No usable ATC link to BG, CH, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for HU on 2025-09-24
      From worker 6:	   📊 Processing zone NO1...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO4, PL, PT, RO, RS, SE1, SE2, SE4, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for NO1 on 2025-09-24
      From worker 6:	   📊 Processing zone PL...
      From worker 6:	      ℹ️  No usable ATC link to BG, CH, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LV, NO1, NO2, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for PL on 2025-09-24
      From worker 6:	   📊 Processing zone SE2...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO5, PL, PT, RO, RS, SE4, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for SE2 on 2025-09-24
      From worker 6:	   📊 Processing zone IT-CNORTH...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-Calabria, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for IT-CNORTH on 2025-09-24
      From worker 6:	   📊 Processing zone IT-Sicily...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-NORTH, IT-SOUTH, IT-Sardinia, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for IT-Sicily on 2025-09-24
      From worker 6:	   📊 Processing zone DE_LU...
      From worker 6:	      ℹ️  No usable ATC link to BG, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3 — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for DE_LU on 2025-09-24
      From worker 6:	   📊 Processing zone FR...
      From worker 6:	      ℹ️  No usable ATC link to BG, DK1, DK2, EE, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for FR on 2025-09-24
      From worker 6:	   📊 Processing zone NO3...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO2, PL, PT, RO, RS, SE1, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for NO3 on 2025-09-24
      From worker 6:	   📊 Processing zone SE1...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO5, PL, PT, RO, RS, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for SE1 on 2025-09-24
      From worker 6:	   📊 Processing zone IT-CSOUTH...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-Calabria, IT-NORTH, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for IT-CSOUTH on 2025-09-24
      From worker 6:	   📊 Processing zone BG...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for BG on 2025-09-24
      From worker 6:	   📊 Processing zone LT...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, NL, NO1, NO2, NO3, NO4, NO5, PT, RO, RS, SE1, SE2, SE3, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for LT on 2025-09-24
      From worker 6:	   📊 Processing zone PT...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for PT on 2025-09-24
      From worker 6:	   📊 Processing zone IT-Calabria...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-NORTH, IT-Sardinia, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for IT-Calabria on 2025-09-24
      From worker 6:	   📊 Processing zone FI...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, ES, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO5, PL, PT, RO, RS, SE2, SE4, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for FI on 2025-09-24
      From worker 6:	   📊 Processing zone SE4...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DK1, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for SE4 on 2025-09-24
      From worker 6:	   📊 Processing zone DK2...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for DK2 on 2025-09-24
      From worker 6:	   📊 Processing zone SI...
      From worker 6:	      ℹ️  No usable ATC link to BG, CH, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for SI on 2025-09-24
      From worker 6:	   📊 Processing zone NO4...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO5, PL, PT, RO, RS, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for NO4 on 2025-09-24
      From worker 6:	   📊 Processing zone BE...
      From worker 6:	      ℹ️  No usable ATC link to BG, CH, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for BE on 2025-09-24
      From worker 6:	   📊 Processing zone NL...
      From worker 6:	      ℹ️  No usable ATC link to BG, CH, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for NL on 2025-09-24
      From worker 8:	  ➕ Fleet completion: +264 MW Biomass (recent p95 264 MW vs 0 MW unit-level)
      From worker 8:	  ➕ Fleet completion: +896 MW Hydro Water Reservoir (recent p95 1031 MW vs 135 MW unit-level)
      From worker 8:	  ➕ Fleet completion: +3482 MW Hydro Run-of-river and pondage (recent p95 3482 MW vs 0 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +256 MW Biomass (recent p95 256 MW vs 0 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +942 MW Hydro Water Reservoir (recent p95 1077 MW vs 135 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +3456 MW Hydro Run-of-river and pondage (recent p95 3456 MW vs 0 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +1275 MW Hydro Water Reservoir (recent p95 1605 MW vs 330 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +385 MW Other (recent p95 385 MW vs 0 MW unit-level)
      From worker 7:	  ➖ Fleet-truthing derate: Nuclear ×0.73 (fleet 6867 MW vs recent p95 4382 MW)
      From worker 7:	  ➕ Fleet completion: +166 MW Biomass (recent p95 947 MW vs 781 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +1787 MW Hydro Run-of-river and pondage (recent p95 1787 MW vs 0 MW unit-level)
      From worker 7:	  ➖ Fleet-truthing derate: Fossil Hard coal ×0.01 (fleet 1878 MW vs recent p95 16 MW)
      From worker 7:	  ➖ Fleet-truthing derate: Fossil Peat ×0.14 (fleet 820 MW vs recent p95 97 MW)
      From worker 7:	  ➖ Fleet-truthing derate: Nuclear ×0.96 (fleet 4372 MW vs recent p95 3644 MW)
      From worker 8:	  ➕ Fleet completion: +259 MW Biomass (recent p95 259 MW vs 0 MW unit-level)
      From worker 8:	  ➖ Fleet-truthing derate: Fossil Hard coal ×0.0 (fleet 1815 MW vs recent p95 0 MW)
      From worker 8:	  ➖ Fleet-truthing derate: Fossil Coal-derived gas ×0.04 (fleet 850 MW vs recent p95 26 MW)
      From worker 7:	  📊 Resolution analysis:
      From worker 7:	     - Loads & Renewables: PT60M (60 minutes)
      From worker 7:	     - Loads & Renewables: PT60M (60 minutes)
      From worker 7:	     → Using finest resolution: 60 minutes
      From worker 7:	  📊 Resolution analysis:
      From worker 7:	     - Loads & Renewables: PT60M (60 minutes)
      From worker 7:	     - Loads & Renewables: PT60M (60 minutes)
      From worker 7:	     → Using finest resolution: 60 minutes
      From worker 7:	  ➕ Fleet completion: +387 MW Biomass (recent p95 387 MW vs 0 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +367 MW Hydro Water Reservoir (recent p95 367 MW vs 0 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +100 MW Hydro Run-of-river and pondage (recent p95 100 MW vs 0 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +793 MW Fossil Brown coal/Lignite (installed 5685 MW vs 4892 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +268 MW Other renewable (recent p95 268 MW vs 0 MW unit-level)
      From worker 7:	  ➖ Fleet-truthing derate: Fossil Hard coal ×0.09 (fleet 561 MW vs recent p95 45 MW)
      From worker 7:	  ➕ Fleet completion: +257 MW Biomass (recent p95 257 MW vs 0 MW unit-level)
      From worker 7:	  ➖ Fleet-truthing derate: Fossil Hard coal ×0.0 (fleet 1815 MW vs recent p95 0 MW)
      From worker 7:	  ➖ Fleet-truthing derate: Fossil Coal-derived gas ×0.03 (fleet 850 MW vs recent p95 24 MW)
      From worker 7:	[ Info: Filtered out 2 variable renewable generators (Wind/Solar) from UC
      From worker 7:	  ➕ Fleet completion: +494 MW Geothermal (recent p95 608 MW vs 114 MW unit-level)
      From worker 7:	[ Info: Filtered out 24 variable renewable generators (Wind/Solar) from UC
      From worker 7:	  ➕ Fleet completion: +254 MW Hydro Water Reservoir (recent p95 971 MW vs 717 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +107 MW Energy storage (recent p95 107 MW vs 0 MW unit-level)
      From worker 7:	  ➖ Fleet-truthing derate: Fossil Brown coal/Lignite ×0.48 (fleet 2199 MW vs recent p95 909 MW)
      From worker 7:	  ➖ Fleet-truthing derate: Fossil Hard coal ×0.0 (fleet 130 MW vs recent p95 0 MW)
      From worker 7:	[ Info: Filtered out 65 variable renewable generators (Wind/Solar) from UC
      From worker 7:	[ Info: Filtered out 12 variable renewable generators (Wind/Solar) from UC
      From worker 7:	[ Info: Reclassified generator BESS_AFD7_BARBAN_SAUCATS_1 from Other to Energy storage
      From worker 7:	[ Info: Filtered out 8 variable renewable generators (Wind/Solar) from UC
      From worker 7:	  ➕ Fleet completion: +115 MW Biomass (recent p95 115 MW vs 0 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +162 MW Hydro Water Reservoir (recent p95 162 MW vs 0 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +505 MW Hydro Run-of-river and pondage (recent p95 505 MW vs 0 MW unit-level)
      From worker 7:	  ➖ Fleet-truthing derate: Fossil Brown coal/Lignite ×0.0 (fleet 330 MW vs recent p95 0 MW)
      From worker 7:	  ➖ Fleet-truthing derate: Fossil Hard coal ×0.0 (fleet 220 MW vs recent p95 0 MW)
      From worker 8:	  ➕ Fleet completion: +118 MW Biomass (recent p95 899 MW vs 781 MW unit-level)
      From worker 8:	  ➕ Fleet completion: +1846 MW Hydro Run-of-river and pondage (recent p95 1846 MW vs 0 MW unit-level)
      From worker 8:	  ➖ Fleet-truthing derate: Fossil Hard coal ×0.01 (fleet 1878 MW vs recent p95 18 MW)
      From worker 8:	  ➖ Fleet-truthing derate: Fossil Peat ×0.24 (fleet 820 MW vs recent p95 174 MW)
      From worker 8:	  ➕ Fleet completion: +373 MW Biomass (recent p95 373 MW vs 0 MW unit-level)
      From worker 8:	  ⏸  Fleet completion: Hydro Pumped Storage gap 445 MW explained by 445 MW on outage — offered as a 445 MW tranche at 1.8× gas SRMC
      From worker 8:	  ➕ Fleet completion: +363 MW Hydro Water Reservoir (recent p95 363 MW vs 0 MW unit-level)
      From worker 8:	  ➕ Fleet completion: +100 MW Hydro Run-of-river and pondage (recent p95 100 MW vs 0 MW unit-level)
      From worker 8:	  ⏸  Fleet completion: Fossil Gas gap 847 MW explained by 847 MW on outage — offered as a 847 MW tranche at 1.8× gas SRMC
      From worker 8:	  ➕ Fleet completion: +793 MW Fossil Brown coal/Lignite (installed 5685 MW vs 4892 MW unit-level)
      From worker 8:	  ⏸  Fleet completion: Nuclear gap 524 MW explained by 524 MW on outage — offered as a 524 MW tranche at 1.8× gas SRMC
      From worker 8:	  ➕ Fleet completion: +267 MW Other renewable (recent p95 267 MW vs 0 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +175 MW Hydro Water Reservoir (recent p95 175 MW vs 0 MW unit-level)
      From worker 7:	  ➖ Fleet-truthing derate: Fossil Brown coal/Lignite ×0.67 (fleet 4658 MW vs recent p95 2695 MW)
      From worker 8:	  ➖ Fleet-truthing derate: Fossil Coal-derived gas ×0.55 (fleet 288 MW vs recent p95 138 MW)
      From worker 8:	  ➕ Fleet completion: +129 MW Biomass (recent p95 129 MW vs 0 MW unit-level)
      From worker 4:	[ Info: Filtered out 10 variable renewable generators (Wind/Solar) from UC
      From worker 7:	  ➕ Fleet completion: +2539 MW Hydro Run-of-river and pondage (recent p95 2991 MW vs 452 MW unit-level)
      From worker 7:	  ➖ Fleet-truthing derate: Nuclear ×0.61 (fleet 2983 MW vs recent p95 1579 MW)
      From worker 9:	[ Info: Filtered out 5 variable renewable generators (Wind/Solar) from UC
      From worker 9:	[ Info: Filtered out 10 variable renewable generators (Wind/Solar) from UC
      From worker 7:	[ Info: Filtered out 1 variable renewable generators (Wind/Solar) from UC
      From worker 8:	[ Info: Filtered out 2 variable renewable generators (Wind/Solar) from UC
      From worker 7:	[ Info: Filtered out 6 variable renewable generators (Wind/Solar) from UC
      From worker 7:	  📊 Resolution analysis:
      From worker 7:	     - Loads & Renewables: PT15M (15 minutes)
      From worker 7:	     - Loads & Renewables: PT15M (15 minutes)
      From worker 7:	     → Using finest resolution: 15 minutes
      From worker 7:	  🕐 Aggregated 15-min data to hourly (24 slots)
      From worker 7:	  📊 Resolution analysis:
      From worker 7:	     - Loads & Renewables: PT60M (60 minutes)
      From worker 7:	     - Loads & Renewables: PT60M (60 minutes)
      From worker 7:	     → Using finest resolution: 60 minutes
      From worker 7:	  📊 Resolution analysis:
      From worker 7:	     - Loads & Renewables: PT15M (15 minutes)
      From worker 7:	     - Loads & Renewables: PT15M (15 minutes)
      From worker 7:	     → Using finest resolution: 15 minutes
      From worker 7:	  🕐 Aggregated 15-min data to hourly (24 slots)
      From worker 8:	  📊 Resolution analysis:
      From worker 8:	     - Loads & Renewables: PT15M (15 minutes)[ Info: Filtered out 28 variable renewable generators (Wind/Solar) from UC
      From worker 8:	
      From worker 8:	     - Loads & Renewables: PT15M (15 minutes)
      From worker 8:	     → Using finest resolution: 15 minutes
      From worker 8:	  🕐 Aggregated 15-min data to hourly (24 slots)
      From worker 8:	  ➕ Fleet completion: +472 MW Hydro Run-of-river and pondage (recent p95 572 MW vs 100 MW unit-level)
      From worker 7:	  ➖ Fleet-truthing derate: Fossil Brown coal/Lignite ×0.15 (fleet 2328 MW vs recent p95 312 MW)
      From worker 7:	  ➕ Fleet completion: +113 MW Hydro Water Reservoir (recent p95 113 MW vs 0 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +192 MW Other (recent p95 192 MW vs 0 MW unit-level)
      From worker 8:	[ Info: Filtered out 12 variable renewable generators (Wind/Solar) from UC
      From worker 8:	[ Info: Filtered out 24 variable renewable generators (Wind/Solar) from UC
      From worker 8:	[ Info: Filtered out 65 variable renewable generators (Wind/Solar) from UC
      From worker 7:	[ Info: Filtered out 10 variable renewable generators (Wind/Solar) from UC
      From worker 7:	  ➕ Fleet completion: +368 MW Biomass (recent p95 368 MW vs 0 MW unit-level)
      From worker 7:	  📊 Resolution analysis:
      From worker 7:	     - Loads & Renewables: PT15M (15 minutes)
      From worker 7:	     - Loads & Renewables: PT15M (15 minutes)
      From worker 7:	     → Using finest resolution: 15 minutes
      From worker 7:	  🕐 Aggregated 15-min data to hourly (24 slots)
      From worker 8:	  ➕ Fleet completion: +140 MW Hydro Water Reservoir (recent p95 140 MW vs 0 MW unit-level)
      From worker 8:	  ➖ Fleet-truthing derate: Fossil Brown coal/Lignite ×0.67 (fleet 4658 MW vs recent p95 2694 MW)
      From worker 7:	  ➕ Fleet completion: +4585 MW Hydro Water Reservoir (recent p95 5284 MW vs 699 MW unit-level)
      From worker 5:	[ Info: Filtered out 5 variable renewable generators (Wind/Solar) from UC
      From worker 5:	[ Info: Filtered out 10 variable renewable generators (Wind/Solar) from UC
      From worker 7:	[ Info: Filtered out 2 variable renewable generators (Wind/Solar) from UC
      From worker 7:	  ➖ Fleet-truthing derate: Fossil Hard coal ×0.53 (fleet 966 MW vs recent p95 448 MW)
      From worker 7:	  📊 Resolution analysis:
      From worker 7:	     - Loads & Renewables: PT15M (15 minutes)
      From worker 7:	     - Loads & Renewables: PT15M (15 minutes)
      From worker 7:	     → Using finest resolution: 15 minutes
      From worker 7:	  🕐 Aggregated 15-min data to hourly (24 slots)
      From worker 8:	  ➕ Fleet completion: +4673 MW Biomass (recent p95 4673 MW vs 0 MW unit-level)
      From worker 8:	  ⏸  Fleet completion: Hydro Pumped Storage gap 970 MW explained by 970 MW on outage — offered as a 970 MW tranche at 1.8× gas SRMC
      From worker 8:	  ➕ Fleet completion: +224 MW Other (recent p95 224 MW vs 0 MW unit-level)
      From worker 8:	  ➕ Fleet completion: +722 MW Waste (recent p95 831 MW vs 109 MW unit-level)
      From worker 8:	  ➕ Fleet completion: +1245 MW Hydro Run-of-river and pondage (recent p95 1709 MW vs 464 MW unit-level)
      From worker 8:	  ➕ Fleet completion: +2405 MW Fossil Gas (installed 19334 MW vs 15310 MW unit-level)
      From worker 8:	  ➕ Fleet completion: +9901 MW Fossil Hard coal (installed 20831 MW vs 10916 MW unit-level)
      From worker 8:	  ➕ Fleet completion: +5278 MW Fossil Brown coal/Lignite (installed 19572 MW vs 13664 MW unit-level)
      From worker 8:	  ➕ Fleet completion: +772 MW Fossil Oil (installed 1142 MW vs 370 MW unit-level)
      From worker 7:	[ Info: Filtered out 24 variable renewable generators (Wind/Solar) from UC
